{day_number: 0, imei: 353918054312018L, lon: -119.25681804, lat: 34.24897677, time: 1416597331}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621726, "lat": 34.2503697, "time": 1416594890}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562173, "lat": 34.25036968, "time": 1416594891}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621732, "lat": 34.25036966, "time": 1416594892}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621734, "lat": 34.25036965, "time": 1416594893}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621735, "lat": 34.25036963, "time": 1416594894}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621735, "lat": 34.25036962, "time": 1416594895}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621736, "lat": 34.2503696, "time": 1416594896}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621737, "lat": 34.25036957, "time": 1416594897}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621736, "lat": 34.25036953, "time": 1416594898}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621733, "lat": 34.25036951, "time": 1416594899}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621732, "lat": 34.25036951, "time": 1416594900}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562173, "lat": 34.25036949, "time": 1416594901}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621728, "lat": 34.25036946, "time": 1416594902}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621727, "lat": 34.25036944, "time": 1416594903}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621729, "lat": 34.2503694, "time": 1416594904}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562173, "lat": 34.25036938, "time": 1416594905}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621733, "lat": 34.25036936, "time": 1416594906}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621734, "lat": 34.25036933, "time": 1416594907}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621735, "lat": 34.25036932, "time": 1416594908}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621736, "lat": 34.25036931, "time": 1416594909}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621739, "lat": 34.2503693, "time": 1416594910}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562174, "lat": 34.25036928, "time": 1416594911}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621742, "lat": 34.25036929, "time": 1416594912}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621743, "lat": 34.25036929, "time": 1416594913}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621744, "lat": 34.25036928, "time": 1416594914}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621748, "lat": 34.25036927, "time": 1416594915}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562175, "lat": 34.25036925, "time": 1416594916}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621751, "lat": 34.25036923, "time": 1416594917}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562175, "lat": 34.25036919, "time": 1416594918}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621753, "lat": 34.25036914, "time": 1416594919}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621753, "lat": 34.25036911, "time": 1416594920}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621753, "lat": 34.25036909, "time": 1416594921}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621751, "lat": 34.25036906, "time": 1416594922}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621795, "lat": 34.25036826, "time": 1416594923}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621466, "lat": 34.2503678, "time": 1416594924}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621213, "lat": 34.25036737, "time": 1416594925}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621083, "lat": 34.25036632, "time": 1416594926}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621202, "lat": 34.25036565, "time": 1416594927}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621318, "lat": 34.25036463, "time": 1416594928}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621423, "lat": 34.25036333, "time": 1416594929}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621587, "lat": 34.25036241, "time": 1416594930}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621558, "lat": 34.2503616, "time": 1416594931}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562155, "lat": 34.25036075, "time": 1416594932}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621582, "lat": 34.25036003, "time": 1416594933}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621605, "lat": 34.25035954, "time": 1416594934}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621656, "lat": 34.25035759, "time": 1416594935}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621733, "lat": 34.25035677, "time": 1416594936}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621816, "lat": 34.25035645, "time": 1416594937}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621873, "lat": 34.25035582, "time": 1416594938}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621876, "lat": 34.25035568, "time": 1416594939}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621872, "lat": 34.25035562, "time": 1416594940}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621866, "lat": 34.25035558, "time": 1416594941}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621864, "lat": 34.25035546, "time": 1416594942}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621863, "lat": 34.25035507, "time": 1416594943}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621864, "lat": 34.25035477, "time": 1416594944}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621863, "lat": 34.25035456, "time": 1416594945}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621863, "lat": 34.25035445, "time": 1416594946}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621864, "lat": 34.25035439, "time": 1416594947}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621866, "lat": 34.25035437, "time": 1416594948}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621867, "lat": 34.25035436, "time": 1416594949}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621868, "lat": 34.25035435, "time": 1416594950}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621873, "lat": 34.25035434, "time": 1416594951}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621875, "lat": 34.25035433, "time": 1416594952}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621878, "lat": 34.25035432, "time": 1416594953}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621879, "lat": 34.25035431, "time": 1416594954}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621879, "lat": 34.25035428, "time": 1416594955}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621879, "lat": 34.25035428, "time": 1416594956}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621879, "lat": 34.25035428, "time": 1416594957}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621881, "lat": 34.25035427, "time": 1416594958}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621885, "lat": 34.25035425, "time": 1416594959}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621889, "lat": 34.25035422, "time": 1416594960}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621892, "lat": 34.25035419, "time": 1416594961}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621894, "lat": 34.25035416, "time": 1416594962}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621896, "lat": 34.25035413, "time": 1416594963}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621897, "lat": 34.25035411, "time": 1416594964}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621898, "lat": 34.2503541, "time": 1416594965}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621898, "lat": 34.2503541, "time": 1416594966}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621898, "lat": 34.25035409, "time": 1416594967}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621899, "lat": 34.25035408, "time": 1416594968}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621898, "lat": 34.25035407, "time": 1416594969}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621899, "lat": 34.25035407, "time": 1416594970}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621899, "lat": 34.25035407, "time": 1416594971}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621897, "lat": 34.25035406, "time": 1416594972}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621898, "lat": 34.25035406, "time": 1416594973}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621899, "lat": 34.25035407, "time": 1416594974}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621899, "lat": 34.25035407, "time": 1416594975}
{"day_number": 0, "imei": 353918054312018, "lon": -119.256219, "lat": 34.25035405, "time": 1416594976}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621902, "lat": 34.25035404, "time": 1416594977}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621901, "lat": 34.25035403, "time": 1416594978}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621901, "lat": 34.25035403, "time": 1416594979}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621903, "lat": 34.250354, "time": 1416594980}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621905, "lat": 34.25035396, "time": 1416594981}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621905, "lat": 34.25035391, "time": 1416594982}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621906, "lat": 34.25035387, "time": 1416594983}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621908, "lat": 34.25035385, "time": 1416594984}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562191, "lat": 34.25035383, "time": 1416594985}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621912, "lat": 34.25035381, "time": 1416594986}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621912, "lat": 34.25035379, "time": 1416594987}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621912, "lat": 34.25035378, "time": 1416594988}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621912, "lat": 34.25035377, "time": 1416594989}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621912, "lat": 34.25035376, "time": 1416594990}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621914, "lat": 34.25035376, "time": 1416594991}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621915, "lat": 34.25035376, "time": 1416594992}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621917, "lat": 34.25035375, "time": 1416594993}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621921, "lat": 34.25035373, "time": 1416594994}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621923, "lat": 34.25035373, "time": 1416594995}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621924, "lat": 34.25035371, "time": 1416594996}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621924, "lat": 34.2503537, "time": 1416594997}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621924, "lat": 34.25035368, "time": 1416594998}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621927, "lat": 34.25035365, "time": 1416594999}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621929, "lat": 34.25035362, "time": 1416595000}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562193, "lat": 34.2503536, "time": 1416595001}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621933, "lat": 34.25035357, "time": 1416595002}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621936, "lat": 34.25035355, "time": 1416595003}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562194, "lat": 34.25035353, "time": 1416595004}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621942, "lat": 34.25035353, "time": 1416595005}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621944, "lat": 34.25035352, "time": 1416595006}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621946, "lat": 34.2503535, "time": 1416595007}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621946, "lat": 34.25035347, "time": 1416595008}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621948, "lat": 34.25035344, "time": 1416595009}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621949, "lat": 34.25035342, "time": 1416595010}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621952, "lat": 34.25035341, "time": 1416595011}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621953, "lat": 34.2503534, "time": 1416595012}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621954, "lat": 34.25035339, "time": 1416595013}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621955, "lat": 34.25035338, "time": 1416595014}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621958, "lat": 34.25035337, "time": 1416595015}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621959, "lat": 34.25035336, "time": 1416595016}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562196, "lat": 34.25035335, "time": 1416595017}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621964, "lat": 34.25035334, "time": 1416595018}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621966, "lat": 34.25035334, "time": 1416595019}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621968, "lat": 34.25035333, "time": 1416595020}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621969, "lat": 34.25035332, "time": 1416595021}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621969, "lat": 34.25035331, "time": 1416595022}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562197, "lat": 34.25035329, "time": 1416595023}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562197, "lat": 34.25035327, "time": 1416595024}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621973, "lat": 34.25035325, "time": 1416595025}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621976, "lat": 34.25035323, "time": 1416595026}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562198, "lat": 34.25035322, "time": 1416595027}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621984, "lat": 34.2503532, "time": 1416595028}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621987, "lat": 34.25035318, "time": 1416595029}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562199, "lat": 34.25035316, "time": 1416595030}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621993, "lat": 34.25035314, "time": 1416595031}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621995, "lat": 34.25035312, "time": 1416595032}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25621997, "lat": 34.2503531, "time": 1416595033}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622, "lat": 34.25035308, "time": 1416595034}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622001, "lat": 34.25035306, "time": 1416595035}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622001, "lat": 34.25035303, "time": 1416595036}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622002, "lat": 34.25035301, "time": 1416595037}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622002, "lat": 34.250353, "time": 1416595038}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622003, "lat": 34.250353, "time": 1416595039}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622003, "lat": 34.25035299, "time": 1416595040}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622004, "lat": 34.25035298, "time": 1416595041}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622008, "lat": 34.25035295, "time": 1416595042}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622014, "lat": 34.25035292, "time": 1416595043}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622017, "lat": 34.25035288, "time": 1416595044}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622019, "lat": 34.25035286, "time": 1416595045}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622021, "lat": 34.25035284, "time": 1416595046}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622022, "lat": 34.25035281, "time": 1416595047}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622023, "lat": 34.2503528, "time": 1416595048}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622024, "lat": 34.25035279, "time": 1416595049}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622025, "lat": 34.25035277, "time": 1416595050}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622026, "lat": 34.25035275, "time": 1416595051}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622027, "lat": 34.25035273, "time": 1416595052}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622029, "lat": 34.25035268, "time": 1416595053}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562203, "lat": 34.25035264, "time": 1416595054}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622029, "lat": 34.2503526, "time": 1416595055}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622028, "lat": 34.25035258, "time": 1416595056}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622029, "lat": 34.25035256, "time": 1416595057}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622029, "lat": 34.25035254, "time": 1416595058}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562203, "lat": 34.25035253, "time": 1416595059}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622032, "lat": 34.25035251, "time": 1416595060}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622035, "lat": 34.25035249, "time": 1416595061}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562204, "lat": 34.25035246, "time": 1416595062}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622043, "lat": 34.25035243, "time": 1416595063}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622045, "lat": 34.2503524, "time": 1416595064}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622045, "lat": 34.25035238, "time": 1416595065}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622045, "lat": 34.25035237, "time": 1416595066}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622045, "lat": 34.25035235, "time": 1416595067}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622044, "lat": 34.25035233, "time": 1416595068}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622044, "lat": 34.2503523, "time": 1416595069}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622046, "lat": 34.25035227, "time": 1416595070}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622047, "lat": 34.25035224, "time": 1416595071}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622047, "lat": 34.25035221, "time": 1416595072}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622048, "lat": 34.2503522, "time": 1416595073}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622049, "lat": 34.25035218, "time": 1416595074}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562205, "lat": 34.25035217, "time": 1416595075}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562205, "lat": 34.25035216, "time": 1416595076}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562205, "lat": 34.25035215, "time": 1416595077}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622052, "lat": 34.25035214, "time": 1416595078}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622052, "lat": 34.25035212, "time": 1416595079}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622054, "lat": 34.2503521, "time": 1416595080}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622055, "lat": 34.25035207, "time": 1416595081}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622058, "lat": 34.25035203, "time": 1416595082}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622063, "lat": 34.25035197, "time": 1416595083}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622066, "lat": 34.25035193, "time": 1416595084}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622069, "lat": 34.2503519, "time": 1416595085}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562207, "lat": 34.25035189, "time": 1416595086}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622071, "lat": 34.25035185, "time": 1416595087}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622072, "lat": 34.25035182, "time": 1416595088}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622074, "lat": 34.2503518, "time": 1416595089}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622075, "lat": 34.25035179, "time": 1416595090}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622076, "lat": 34.25035178, "time": 1416595091}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622076, "lat": 34.25035175, "time": 1416595092}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622077, "lat": 34.25035173, "time": 1416595093}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622079, "lat": 34.2503517, "time": 1416595094}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622077, "lat": 34.25035168, "time": 1416595095}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622077, "lat": 34.25035165, "time": 1416595096}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622077, "lat": 34.250351619999996, "time": 1416595097}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622077, "lat": 34.2503516, "time": 1416595098}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622077, "lat": 34.25035157, "time": 1416595099}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622078, "lat": 34.25035154, "time": 1416595100}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622082, "lat": 34.25035148, "time": 1416595101}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622086, "lat": 34.25035144, "time": 1416595102}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622091, "lat": 34.25035141, "time": 1416595103}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622096, "lat": 34.25035139, "time": 1416595104}
{"day_number": 0, "imei": 353918054312018, "lon": -119.256221, "lat": 34.25035136, "time": 1416595105}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622103, "lat": 34.25035134, "time": 1416595106}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622106, "lat": 34.25035131, "time": 1416595107}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622108, "lat": 34.25035128, "time": 1416595108}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622109, "lat": 34.25035126, "time": 1416595109}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562211, "lat": 34.25035125, "time": 1416595110}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622111, "lat": 34.25035124, "time": 1416595111}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622112, "lat": 34.25035123, "time": 1416595112}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622113, "lat": 34.25035122, "time": 1416595113}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622115, "lat": 34.25035121, "time": 1416595114}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622118, "lat": 34.25035119, "time": 1416595115}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622118, "lat": 34.25035117, "time": 1416595116}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622119, "lat": 34.25035113, "time": 1416595117}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562212, "lat": 34.25035111, "time": 1416595118}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562212, "lat": 34.25035105, "time": 1416595119}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622121, "lat": 34.250351, "time": 1416595120}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25622415, "lat": 34.25034694, "time": 1416595121}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25623039, "lat": 34.2503348, "time": 1416595122}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25623702, "lat": 34.25032344, "time": 1416595123}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25624387, "lat": 34.25031002, "time": 1416595124}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25624975, "lat": 34.25029518, "time": 1416595125}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25625415, "lat": 34.25027904, "time": 1416595126}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25625992, "lat": 34.250263, "time": 1416595127}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25626629, "lat": 34.25024614, "time": 1416595128}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25627344, "lat": 34.25022967, "time": 1416595129}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628005, "lat": 34.25021403, "time": 1416595130}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628696, "lat": 34.25019925, "time": 1416595131}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25629354, "lat": 34.25018303, "time": 1416595132}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25630092, "lat": 34.25016664, "time": 1416595133}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2563095, "lat": 34.25014945, "time": 1416595134}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25631861, "lat": 34.25013113, "time": 1416595135}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25632927, "lat": 34.25010971, "time": 1416595136}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25633681, "lat": 34.25009208, "time": 1416595137}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25634411, "lat": 34.25007664, "time": 1416595138}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25635138, "lat": 34.25006263, "time": 1416595139}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25635863, "lat": 34.25005143, "time": 1416595140}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25636387, "lat": 34.25004348, "time": 1416595141}
{"day_number": 0, "imei": 353918054312018, "lon": -119.256364, "lat": 34.25004285, "time": 1416595142}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25636395, "lat": 34.25004334, "time": 1416595143}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25636398, "lat": 34.25004311, "time": 1416595144}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25636435, "lat": 34.25004151, "time": 1416595145}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25636302, "lat": 34.2500447, "time": 1416595146}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25636109, "lat": 34.2500502, "time": 1416595147}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25635928, "lat": 34.25005617, "time": 1416595148}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25635726, "lat": 34.25006264, "time": 1416595149}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25635608, "lat": 34.25007003, "time": 1416595150}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25635565, "lat": 34.25007789, "time": 1416595151}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2563541, "lat": 34.25008626, "time": 1416595152}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25635154, "lat": 34.2500944, "time": 1416595153}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25634786, "lat": 34.25010288, "time": 1416595154}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25634293, "lat": 34.2501115, "time": 1416595155}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25633802, "lat": 34.25012027, "time": 1416595156}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25633297, "lat": 34.25012912, "time": 1416595157}
